Assembly	R	Rlower	Rupper	C	R.pvalue	C.pvalue	Npairs	Nmotifs	MedianDistPM	MedianDistMP	MedianDistPP	MedianDistMM	AssemblyLength	PalindromeValue	R.qvalue	Name
ailMel1	1.79783037475345	1.59302955931601	2.00263119019089	0.947045066683522	1.46800364607841e-36	0.126515825494491	7854	9229	105734	58812	74916	79105	2235780462	NA	3.09329339709379e-36	Panda
allMis1	1.30047902900359	0.403835626498635	2.19712243150854	0.718417399352152	0.542652429319587	0.420109981762828	358	541	84431	64923	49680	69152	2117627200	NA	0.583708982721953	American_alligator
anoCar2	1.28937159605277	0.829449575990992	1.74929361611455	0.727347334235281	0.0621288828055654	0.381619886562389	849	969	812972	630518	456433	627531	1772210069	NA	0.0814578685672969	Lizard
aptMan1	1.11502129327798	0.761362391068326	1.46868019548764	1.03483100913779	0.148149229451718	0.982497558240909	1194	1457	415254	372418	275531	266257	1431698985	NA	0.190017489948943	Kiwi
balAcu1	1.87891507118311	1.6961593738185	2.06167076854772	0.967524921022048	6.84014005759899e-45	0.498951388739404	8583	8945	153094	81480	118218	122186	2415304822	NA	2.37393096116671e-44	Minke_whale
bosTau8	1.98731805913309	1.80919568104408	2.1654404372221	0.891954194548786	5.25921535947707e-57	0.168425597002591	9961	10057	161249	81139	107567	120597	2663828946	NA	3.10293706209147e-55	Cow
calJac3	1.77183968166062	1.57638315048583	1.9672962128354	1.05507978927776	2.37102529549664e-55	0.279685333026809	10683	10810	172765	97506	123572	117121	2836295379	NA	3.49726231085754e-54	Marmoset
canFam3	1.78541348076697	1.63061537214961	1.94021158938433	1.03697833157726	4.62444989533132e-38	0.627115150606668	9660	9768	151778	85010	113181	109145	2376080210	NA	1.01052794009092e-37	Dog
cavPor3	1.87943500057995	1.71750690715111	2.04136309400879	1.10332514206727	4.65661467848218e-42	0.238409256518621	9705	10032	145831	77593	114940	104176	2692221157	NA	1.35454363489894e-41	Guinea_pig
cerSim1	1.9241687911621	1.74033036995205	2.10800721237215	1.07906313770932	1.14847548185246e-50	0.266117532054561	10275	10503	144913	75312	105227	97517	2453769144	NA	7.52889482547724e-50	White_rhinoceros
criGri1	1.67415447918897	1.4213761524487	1.92693280592924	1.02662667313487	8.15798970263191e-19	0.523489134097046	3722	4701	179836	107419	150254	146357	2291556431	NA	1.41565115428024e-18	Chinese_hamster
