Assembly	3DR	3DRlower95%	3DRupper95%	3DC	3DR.pvalue	3DC.pvalue	Npairs	Nmotifs	MedianDistPM	MedianDistMP	MedianDistPP	MedianDistMM	AssemblyLength	3DR.qvalue	Name
ailMel1	1.34303484807904	1.25630565955496	1.42976403660312	1.02437376864621	4.76814485355822E-20	0.821270623030393	19258	21230	45130	33603	36396	35530	2235780462	1.71219747014136E-19	Panda
allMis1	1.11054990707336	1.03703425354229	1.18406556060442	1.03023868172938	0.106829142317513	0.32801388329963	14783	18240	50791	45735	48516	47092	2117627200	0.122311626711356	American_alligator
anoCar2	1.12770656037919	1.06315571696718	1.19225740379119	1.02342628665163	0.004233666737869	0.838332619801422	25798	27046	41874	37132	39930	39016	1772210069	0.005308883687168	Lizard
apiMel2	1.0365605958023	0.952461289040792	1.12065990256381	0.957508532423208	0.318238787147583	0.079897699867662	19533	20894	6124	5908	5611	5860	502497597	0.34439539978985	Honey_bee
aplCal1	1.08420482479897	0.97994857765226	1.18846107194567	1.02074841023969	0.039612102445398	0.92029886289373	10558	12881	26022	24001	25041	24532	690025045	0.046706807360991	Sea hare
aptMan1	1.21503954362764	1.14320277679881	1.28687631045648	0.985996854585047	5.52946814579578E-11	0.145110229328236	19890	21105	46858	38565	32601	33064	1431698985	8.24203742486541E-11	Kiwi
balAcu1	1.23002178649237	1.15612977346694	1.30391379951781	0.978004449481593	1.29895472968754E-19	0.920554720649209	24594	25192	56458	45900	46598	47646	2415304822	4.10469694581262E-19	Minke_whale
bosTau8	1.3446787889976	1.25263163078506	1.43672594721014	0.989315366816388	2.07642232386898E-21	0.471427601591087	23659	23909	58273	43336	43611	44082	2663828946	9.64925668150881E-21	Cow
braFlo1	1.04151638701584	0.992961534437473	1.0900712395942	1.02093231102121	0.025165466160359	0.451907952698013	23775	24239	26567	25508	21704	21259	926386587	0.030122300404066	Lancelet
calJac3	1.32192095129786	1.23548062691737	1.40836127567835	1.0254739569023	6.34170496404167E-20	0.424156577173881	24052	24486	66256	50121	52252	50954	2836295379	2.17823779199692E-19	Marmoset
calMil1	1.34481098001445	1.27098239965057	1.41863956037833	1.01120764225808	4.15742635736781E-32	0.293349015122712	20143	21214	33510	24918	26887	26589	939117690	4.6919526033151E-31	Elephant_shark
canFam3	1.23065656565657	1.14541964950482	1.31589348180831	1.02017667135113	6.26231907465627E-12	0.462883096154703	25148	25564	48734	39600	40652	39848	2376080210	9.51390782495856E-12	Dog
cavPor3	1.20300443036118	1.12574287518597	1.28026598553638	1.06458025673066	2.08114900031996E-12	0.255123504340387	27220	27997	41002	34083	37486	35212	2692221157	3.22374060833876E-12	Guinea_pig
ce11	1.02585213238926	0.920996167088037	1.13070809769049	1.01229508196721	0.224766043776433	0.395586788861861	10401	11088	6230	6073	5928	5856	100286401	0.246618298032475	C.elegans
cerSim1	1.2849493564043	1.19296130363675	1.37693740917186	1.03535275679564	3.05154232343294E-18	0.182208310356907	24866	25311	48715	37912	40298	38922	2453769144	8.60970869825723E-18	White_rhinoceros
choHof1	1.30738065879866	0.96519131779218	1.64956999980514	1.06131078224101	0.092039466873493	0.634417514828879	761	1376	7422	5677	5522	5203	741557972	0.106928204161852	Sloth
ci2	0.961673151750973	0.873717131574993	1.04962917192695	0.975724194206446	0.501785279092396	0.569648976265644	14172	15538	4943	5140	4783	4902	168118419	0.521592592740781	C.intestinalis
criGri1	1.32874260141475	1.22257032475502	1.43491487807449	1.05224410147241	3.00652555102184E-18	0.459164061848781	18833	20579	46021	34635	35589	33822	2291556431	8.60970869825723E-18	Chinese_hamster
danRer10	0.982041813883059	0.897171378909605	1.06691224885651	0.184337192662937	0.663714103391801	7.02488184337399E-21	16123	16253	73934	75286	1417	7687	1363284376	0.680953430752627	Zebrafish
dipOrd1	1.17114055951976	1.00835067455235	1.33393044448717	1.11580005023863	0.003591824509895	0.007466145793615	7615	10858	10340	8829	8884	7962	1230783083	0.004576679617447	Kangaroo_rat
dm6	0.92862439747868	0.866413899996745	0.990834894960615	1.04900769542325	0.154760379060734	0.111924016062591	16182	16975	5009	5394	5180	4938	141001130	0.174658142082828	D.melanogaster
droYak2	1.02158003377744	0.96084234120635	1.08231772634854	0.982797307404637	0.407335902116178	0.875649899416975	18375	19315	5444	5329	5256	5348	168647858	0.429060483562374	D.yakuba
echTel2	1.33225859113542	1.24396064811958	1.42055653415125	0.999323537149085	5.78064331655223E-17	0.501847256051609	23125	23513	65286	49004	53182	53218	2918775039	1.30477377716465E-16	Tenrec
equCab2	1.20377058653568	1.11880103016067	1.2887401429107	0.929061117323868	2.32605639794148E-13	0.047703459241226	26838	27097	49995	41532	38216	41134	2484515402	3.82830115494535E-13	Horse
eriEur2	1.3821054757177	1.25939616844192	1.50481478299348	1.05654937219036	1.04754307372903E-14	0.445439761826701	14345	15597	82133	59426	68158	64510	2690003833	1.9703786386808E-14	Hedgehog
felCat8	1.32294434149718	1.22159589029709	1.42429279269726	0.985219408776351	6.5646598164593E-21	0.32141918524361	21493	21704	59256	44791	49259	49998	2431778457	2.59304062750142E-20	Cat
fr3	1.58587533156499	1.45411549180839	1.71763517132158	1.03716125570164	3.26515806530664E-60	0.348750815471886	23203	24121	9566	6032	7731	7454	378345235	1.28973743579612E-58	Fugu
gadMor1	1.57334611697028	1.44509529161196	1.70159694232859	1.00432000652076	7.32421905442883E-34	0.726957202300217	9907	11216	31179	19817	24643	24537	612405630	9.6435550883313E-33	Atlantic_cod
galGal4	1.39568240562088	1.31375109803939	1.47761371320237	0.967955835183814	5.75962287902496E-28	0.52594267669243	17653	17952	38338	27469	31385	32424	1026084280	5.05566897158858E-27	Chicken
gasAcu1	1.54446219382322	1.41742220904428	1.67150217860216	1.05319206152853	5.11846555595367E-34	0.207583889966295	12938	13672	23204	15024	19582	18593	463354448	8.0871755784068E-33	Sticleback
